Ttts
v7
r0
t311827453.316363
cCheck dependencies
cProcessInfoPlistFile /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator/tts.app/Info.plist tts-Info.plist
cCompileXIB /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/MainWindow.xib
cCompileXIB /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/ttsViewController.xib
cCpResource build/Debug-iphonesimulator/tts.app/README README
cCpResource build/Debug-iphonesimulator/tts.app/COPYING COPYING
cCpResource build/Debug-iphonesimulator/tts.app/us_pos.tree flite-1.4-iphone/voices/usenglish/us_pos.tree
cProcessPCH /var/folders/gP/gPbZogy+Fk4nLbOPpl-J+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/tts_Prefix-eutpddkztqrmclgulvsmxctgfiua/tts_Prefix.pch.gch tts_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/gP/gPbZogy+Fk4nLbOPpl-J+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/tts_Prefix-axomckpepbozzsgntsprhmmscpag/tts_Prefix.pch.gch tts_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/main.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/ttsAppDelegate.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/Classes/ttsAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/ttsViewController.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/Classes/ttsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/FliteTTS.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/Classes/FliteTTS.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/au_none.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/au_none.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/au_streaming.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/au_streaming.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/audio.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/audio.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_alloc.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/cst_alloc.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_cart.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/cst_cart.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_cg.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/cst_cg.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_diphone.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/cst_diphone.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_endian.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/cst_endian.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_error.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/cst_error.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_features.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/cst_features.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_ffeature.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/cst_ffeature.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_ffeatures.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/cst_ffeatures.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_file_stdio.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/cst_file_stdio.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_item.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/cst_item.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_lexicon.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/cst_lexicon.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_lpcres.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/cst_lpcres.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_lts.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/cst_lts.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_mlpg.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/cst_mlpg.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_mlsa.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/cst_mlsa.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_phoneset.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/cst_phoneset.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_regex.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/cst_regex.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_relation.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/cst_relation.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_sigpr.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/cst_sigpr.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_string.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/cst_string.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_sts.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/cst_sts.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_synth.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/cst_synth.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_tokenstream.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/cst_tokenstream.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_track.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/cst_track.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_units.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/cst_units.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_utt_utils.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/cst_utt_utils.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_utterance.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/cst_utterance.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_val.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/cst_val.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_val_const.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/cst_val_const.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_val_user.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/cst_val_user.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_vc.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/cst_vc.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_voice.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/cst_voice.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_wave.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/cst_wave.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_wave_io.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/cst_wave_io.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_wave_utils.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/cst_wave_utils.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/flite.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/flite.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/rateconv.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/rateconv.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/regexp.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/regexp.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_awb.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_awb_cg.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_awb_cg_durmodel.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_durmodel.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_awb_cg_f0_trees.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_f0_trees.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_awb_cg_phonestate.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_phonestate.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cmu_us_awb_cg_single_mcep_trees.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_single_mcep_trees.c normal i386 c com.apple.compilers.gcc.4_2
