THelloWorld
v7
r0
t311875332.262841
cCheck dependencies
cProcessInfoPlistFile /Users/jeska/code/iOS/HelloWorld/build/Debug-iphonesimulator/HelloWorld.app/Info.plist HelloWorld-Info.plist
cCompileXIB /Users/jeska/code/iOS/HelloWorld/MainWindow.xib
cCompileXIB /Users/jeska/code/iOS/HelloWorld/Classes/MyViewController.xib
cCpResource build/Debug-iphonesimulator/HelloWorld.app/us_pos.tree flite-1.4-iphone/voices/usenglish/us_pos.tree
cProcessPCH /var/folders/gP/gPbZogy+Fk4nLbOPpl-J+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HelloWorld_Prefix-dlitrdmezherysebqbmpmddhaiyj/HelloWorld_Prefix.pch.gch HelloWorld_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/gP/gPbZogy+Fk4nLbOPpl-J+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HelloWorld_Prefix-fxeqjbbsyzelekdicncqijrzkgbw/HelloWorld_Prefix.pch.gch HelloWorld_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/main.o /Users/jeska/code/iOS/HelloWorld/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/HelloWorldAppDelegate.o /Users/jeska/code/iOS/HelloWorld/Classes/HelloWorldAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/MyViewController.o /Users/jeska/code/iOS/HelloWorld/Classes/MyViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/FliteTTS.o /Users/jeska/code/iOS/HelloWorld/../../../Desktop/iphone-tts-f2e630da1442/iphone-tts/Classes/FliteTTS.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/au_none.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/au_none.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/au_streaming.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/au_streaming.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/audio.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/audio.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cst_alloc.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_alloc.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cst_cart.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_cart.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cst_cg.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_cg.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cst_diphone.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_diphone.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cst_endian.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_endian.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cst_error.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_error.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cst_features.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_features.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cst_ffeature.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_ffeature.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cst_ffeatures.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_ffeatures.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cst_file_stdio.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_file_stdio.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cst_item.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_item.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cst_lexicon.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_lexicon.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cst_lpcres.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_lpcres.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cst_lts.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_lts.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cst_mlpg.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_mlpg.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cst_mlsa.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_mlsa.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cst_phoneset.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_phoneset.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cst_regex.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_regex.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld.build/Objects-normal/i386/cst_relation.o /Users/jeska/code/iOS/HelloWorld/flite-1.4-iphone/src/cst_relation.c normal i386 c com.apple.compilers.gcc.4_2
